PRO_ID,PRO_TIPO,PRO_NOME,PRO_CUSTO,PRO_VALOR,MAT_ID
80,prototipo,bike,311.10,331.76,80
81,produto inacabado,etc.,12.89,118.54,81
82,prototipo,bike,153.57,12.43,82
83,produto inacabado,v2,329.17,228.85,83
84,produto inacabado,etc.,45.41,436.90,84
85,produto final,top edition,92.93,114.38,85
86,prototipo,bike v1,322.39,61.44,86
87,produto final,top edition,14.68,289.96,87
88,produto final,pepper edition,22.29,447.52,88
89,prototipo,v2,158.24,217.11,89
90,produto final,v2,296.96,437.55,90
91,prototipo,ultra master blaster bike,317.04,115.10,91
92,produto inacabado,etc.,322.58,14.45,92
93,produto inacabado,bike,218.76,137.43,93
94,produto inacabado,v2,3.07,218.41,94
95,prototipo,bike,1.18,157.12,95
96,prototipo,top edition,167.06,352.53,96
97,produto final,bike,11.81,256.28,97
98,produto final,top edition,128.26,350.84,98
99,prototipo,ultra master blaster bike,61.87,322.03,99
100,prototipo,etc.,313.39,8.23,100
101,prototipo,etc.,23.46,267.35,101
102,prototipo,bike v1,318.03,31.41,102
103,prototipo,ultra master blaster bike,26.46,41.74,103
104,produto final,bike v1,53.99,359.22,104
105,produto final,bike v1,260.77,237.55,105
106,produto final,v2,122.59,81.48,106
107,produto final,v2,309.94,309.30,107
108,produto final,bike v1,130.51,80.30,108
109,produto inacabado,etc.,6.29,28.01,109
110,produto final,etc.,105.55,153.67,110
111,produto final,top edition,38.37,425.16,111
112,produto final,bike,286.57,302.09,112
113,produto inacabado,ultra master blaster bike,341.43,181.23,113
114,prototipo,top edition,231.20,259.92,114
115,produto final,etc.,183.39,410.30,115
116,prototipo,top edition,103.05,270.52,116
117,produto final,pepper edition,57.55,340.71,117
118,produto inacabado,bike,270.43,287.84,118
119,prototipo,bike,142.44,340.27,119
120,produto final,ultra master blaster bike,245.88,18.77,120
121,produto inacabado,etc.,251.70,92.57,121
122,prototipo,pepper edition,2.75,14.04,122
123,produto inacabado,bike v1,309.78,365.81,123
124,produto inacabado,ultra master blaster bike,347.53,121.35,124
125,produto final,ultra master blaster bike,98.34,373.18,125
126,produto final,v2,131.14,183.07,126
127,prototipo,bike,177.97,47.59,127
128,produto inacabado,ultra master blaster bike,62.82,366.76,128
129,produto inacabado,top edition,185.62,173.46,129
130,prototipo,bike,87.76,158.34,130
131,prototipo,v2,278.52,432.47,131
132,prototipo,bike v1,184.27,292.97,132
133,produto inacabado,top edition,23.44,415.82,133
134,produto inacabado,ultra master blaster bike,319.44,135.24,134
135,produto final,etc.,321.16,432.51,135
136,prototipo,etc.,29.24,360.50,136
137,prototipo,etc.,106.09,188.29,137
138,produto final,bike,327.53,38.02,138
139,produto final,bike,210.53,424.94,139
140,produto inacabado,bike,82.86,218.25,140
141,produto final,v2,259.08,395.04,141
142,produto inacabado,bike,7.63,172.85,142
143,produto final,top edition,274.35,227.05,143
144,produto inacabado,top edition,244.51,224.25,144
145,prototipo,etc.,135.63,444.01,145
146,produto final,top edition,323.81,300.85,146
147,prototipo,bike v1,111.91,288.29,147
148,prototipo,v2,303.96,89.51,148
149,prototipo,bike v1,1.54,176.58,149
150,produto final,bike v1,229.21,368.42,150
151,produto inacabado,v2,337.58,139.50,151
152,produto inacabado,ultra master blaster bike,118.17,114.46,152
153,prototipo,ultra master blaster bike,339.06,405.66,153
154,produto final,ultra master blaster bike,236.91,323.93,154
155,prototipo,bike,322.11,442.74,155
156,produto final,v2,348.99,236.47,156
157,prototipo,bike v1,288.40,174.00,157
158,produto final,bike,302.91,435.38,158
159,prototipo,pepper edition,118.22,93.78,159
160,produto final,pepper edition,169.66,352.23,160
161,prototipo,top edition,322.74,58.74,161
162,prototipo,ultra master blaster bike,263.70,298.07,162
163,prototipo,bike v1,295.14,329.36,163
164,produto inacabado,bike v1,184.40,89.81,164
165,produto inacabado,bike v1,55.40,33.34,165
166,produto inacabado,bike v1,164.29,159.53,166
167,prototipo,bike v1,302.77,101.94,167
168,produto inacabado,bike,154.30,86.21,168
169,produto inacabado,pepper edition,149.37,288.95,169
170,prototipo,ultra master blaster bike,170.41,364.64,170
171,produto inacabado,pepper edition,74.71,151.53,171
172,produto final,pepper edition,187.41,349.02,172
173,prototipo,bike,83.13,422.99,173
174,prototipo,etc.,138.21,190.80,174
175,produto final,bike v1,229.94,154.64,175
176,prototipo,bike v1,312.78,114.69,176
177,produto inacabado,etc.,6.52,301.97,177
178,produto inacabado,ultra master blaster bike,142.49,358.05,178
179,produto inacabado,bike,152.05,360.07,179
180,produto inacabado,bike v1,164.17,326.54,180
181,prototipo,v2,120.59,186.76,181
182,prototipo,v2,249.63,237.92,182
183,prototipo,bike,150.26,103.91,183
184,prototipo,ultra master blaster bike,235.68,358.90,184
185,prototipo,top edition,70.34,400.37,185
186,produto final,bike,311.29,311.14,186
187,produto final,top edition,145.68,183.66,187
188,produto final,v2,230.34,228.49,188
189,produto inacabado,pepper edition,268.63,311.47,189
190,produto final,bike,81.04,132.42,190
191,produto inacabado,v2,98.28,195.51,191
192,produto inacabado,bike,240.43,161.25,192
193,prototipo,top edition,33.94,371.84,193
194,prototipo,bike v1,329.83,139.32,194
195,produto final,pepper edition,194.95,186.60,195
196,produto final,v2,135.62,188.54,196
197,produto inacabado,v2,144.36,193.20,197
198,produto inacabado,etc.,76.49,249.28,198
199,produto final,top edition,204.37,61.50,199
200,produto inacabado,bike v1,230.72,121.54,200
201,produto final,top edition,17.43,357.18,201
202,produto inacabado,ultra master blaster bike,30.28,261.47,202
203,produto final,bike,71.40,419.64,203
204,prototipo,bike v1,244.50,442.80,204
205,produto inacabado,bike v1,290.53,113.57,205
206,produto inacabado,bike v1,326.67,239.56,206
207,prototipo,ultra master blaster bike,67.64,20.24,207
208,prototipo,pepper edition,212.34,3.50,208
209,produto inacabado,bike v1,203.54,68.10,209
210,produto final,v2,64.40,83.19,210
211,produto inacabado,bike,93.52,175.46,211
212,produto inacabado,pepper edition,59.36,8.10,212
213,produto final,bike v1,210.57,112.18,213
214,prototipo,bike v1,320.28,200.59,214
215,prototipo,bike v1,133.01,18.82,215
216,produto final,etc.,187.12,348.22,216
217,produto inacabado,ultra master blaster bike,173.31,306.96,217
218,prototipo,bike v1,151.51,178.69,218
219,produto inacabado,bike v1,174.80,253.07,219
220,produto final,top edition,40.11,322.68,220
221,prototipo,top edition,293.55,391.89,221
222,prototipo,bike v1,212.27,434.05,222
223,prototipo,pepper edition,346.79,81.72,223
224,produto inacabado,bike,225.08,123.77,224
225,produto inacabado,ultra master blaster bike,29.71,164.31,225
226,produto final,pepper edition,174.09,328.14,226
227,prototipo,etc.,16.03,306.07,227
228,produto inacabado,top edition,289.30,250.32,228
229,prototipo,ultra master blaster bike,139.02,168.49,229
230,produto final,top edition,344.65,21.69,230
231,prototipo,top edition,239.95,220.99,231
232,produto final,bike v1,21.29,370.99,232
233,produto inacabado,ultra master blaster bike,336.70,58.72,233
234,produto inacabado,etc.,66.88,90.74,234
235,prototipo,ultra master blaster bike,253.75,193.17,235
236,produto inacabado,ultra master blaster bike,44.92,33.44,236
237,produto final,top edition,106.01,142.66,237
238,produto final,bike v1,187.17,362.91,238
239,produto final,bike v1,65.98,366.20,239
240,prototipo,ultra master blaster bike,302.90,389.57,240
241,produto inacabado,pepper edition,17.20,241.22,241
242,prototipo,top edition,324.17,365.33,242
243,produto inacabado,ultra master blaster bike,221.65,162.18,243
244,prototipo,bike,271.66,280.71,244
245,produto inacabado,bike v1,153.57,125.36,245
246,produto inacabado,bike v1,348.70,180.69,246
247,produto final,bike v1,79.52,289.17,247
248,produto final,bike,326.37,384.80,248
249,prototipo,pepper edition,131.42,220.98,249
250,prototipo,pepper edition,111.19,425.69,250
251,produto final,v2,313.31,204.79,251
252,prototipo,etc.,250.82,208.01,252
253,prototipo,bike v1,281.92,348.82,253
254,produto final,bike v1,84.89,305.85,254
255,prototipo,etc.,221.22,308.70,255
256,prototipo,bike v1,51.47,33.21,256
257,produto inacabado,bike,164.20,264.72,257
258,produto final,ultra master blaster bike,222.99,101.97,258
259,prototipo,ultra master blaster bike,263.82,28.62,259
260,produto inacabado,ultra master blaster bike,286.84,176.39,260
261,prototipo,bike v1,318.50,91.96,261
262,prototipo,etc.,111.76,176.13,262
263,produto final,v2,3.26,122.82,263
264,produto inacabado,bike,266.12,106.44,264
265,produto inacabado,pepper edition,346.95,147.21,265
266,produto final,bike,332.27,39.83,266
267,produto inacabado,bike v1,166.87,116.52,267
268,produto final,top edition,119.62,402.85,268
269,produto final,top edition,128.95,387.35,269
270,produto final,pepper edition,343.47,191.32,270
271,prototipo,v2,139.89,11.11,271
272,produto inacabado,bike,54.09,411.99,272
273,produto final,bike v1,80.63,439.08,273
274,prototipo,ultra master blaster bike,207.71,298.22,274
275,prototipo,bike v1,84.10,316.65,275
276,produto inacabado,bike,328.46,336.64,276
277,produto final,bike v1,334.61,276.76,277
278,produto inacabado,ultra master blaster bike,100.71,15.75,278
279,produto final,pepper edition,283.96,301.14,279
280,produto final,etc.,276.60,114.79,280
281,prototipo,bike v1,294.97,188.66,281
282,prototipo,bike,153.00,177.03,282
283,produto final,bike,27.23,76.56,283
284,produto final,bike,94.25,431.86,284
285,produto inacabado,ultra master blaster bike,188.41,144.30,285
286,produto final,pepper edition,343.02,129.95,286
287,produto final,bike v1,112.43,226.21,287
288,produto final,bike v1,131.79,361.80,288
289,prototipo,etc.,233.79,299.82,289
290,produto final,bike v1,61.32,425.24,290
291,produto final,ultra master blaster bike,335.11,410.92,291
292,produto final,etc.,50.82,407.48,292
293,prototipo,bike v1,125.44,248.80,293
294,produto final,bike,317.67,229.49,294
295,produto final,bike,124.69,341.26,295
296,prototipo,etc.,235.03,84.53,296
297,produto inacabado,v2,137.42,429.71,297
298,produto final,pepper edition,13.00,428.52,298
299,produto final,v2,247.59,422.53,299
300,produto inacabado,pepper edition,47.23,234.15,300
301,prototipo,etc.,64.46,280.19,301
302,prototipo,pepper edition,246.28,74.76,302
303,produto final,etc.,164.05,24.84,303
304,produto final,bike,331.86,61.92,304
305,produto final,top edition,5.31,365.43,305
306,produto inacabado,bike v1,118.54,321.61,306
307,produto final,bike v1,222.42,232.33,307
308,prototipo,pepper edition,115.16,223.99,308
309,prototipo,etc.,276.12,369.86,309
310,produto final,bike v1,302.64,139.38,310
311,produto final,v2,217.02,30.53,311
312,produto final,pepper edition,346.08,105.06,312
313,prototipo,bike,313.59,307.90,313
314,prototipo,v2,194.61,163.48,314
315,produto final,pepper edition,166.53,109.95,315
316,produto inacabado,pepper edition,149.28,58.30,316
317,produto inacabado,etc.,204.71,240.07,317
318,produto inacabado,etc.,192.37,10.34,318
319,produto inacabado,ultra master blaster bike,67.65,93.06,319
320,prototipo,bike v1,315.96,394.77,320
321,produto inacabado,bike v1,336.38,311.70,321
322,produto inacabado,ultra master blaster bike,325.97,40.29,322
323,prototipo,ultra master blaster bike,8.87,40.02,323
324,prototipo,bike v1,68.11,118.18,324
325,prototipo,pepper edition,14.26,127.20,325
326,prototipo,bike v1,256.39,379.85,326
327,produto final,v2,134.44,78.82,327
328,prototipo,v2,96.26,141.25,328
329,produto final,bike,49.92,421.63,329
330,prototipo,etc.,303.91,149.08,330
331,prototipo,ultra master blaster bike,197.66,138.64,331
332,produto final,etc.,311.15,436.16,332
333,produto final,bike,114.71,97.42,333
334,produto final,top edition,154.96,64.13,334
335,produto inacabado,etc.,18.18,197.68,335
336,produto final,bike,76.11,362.84,336
337,produto inacabado,v2,128.25,159.49,337
338,produto final,v2,171.04,318.48,338
339,produto inacabado,top edition,164.21,423.36,339
340,produto inacabado,bike v1,34.76,38.37,340
341,produto inacabado,v2,268.93,396.56,341
342,prototipo,pepper edition,122.67,350.90,342
343,prototipo,pepper edition,164.08,68.32,343
344,produto final,pepper edition,20.67,97.43,344
345,produto final,v2,258.95,298.20,345
346,produto inacabado,top edition,42.36,419.28,346
347,produto final,top edition,186.29,241.18,347
348,prototipo,pepper edition,267.50,333.32,348
349,produto final,v2,69.93,297.86,349
350,produto inacabado,ultra master blaster bike,332.59,228.37,350
351,produto inacabado,pepper edition,277.09,425.61,351
352,produto inacabado,pepper edition,320.31,303.43,352
353,produto inacabado,bike,327.49,12.52,353
354,prototipo,bike,6.05,201.85,354
355,produto final,bike v1,280.63,440.42,355
356,produto final,ultra master blaster bike,208.49,366.35,356
357,prototipo,top edition,136.13,351.51,357
358,produto inacabado,bike v1,223.40,440.05,358
359,produto inacabado,etc.,298.51,248.72,359
360,produto inacabado,v2,49.29,395.21,360
361,produto final,ultra master blaster bike,147.59,374.18,361
362,produto inacabado,pepper edition,124.70,277.21,362
363,prototipo,ultra master blaster bike,56.87,369.33,363
364,produto final,etc.,297.02,36.49,364
365,produto inacabado,pepper edition,186.80,99.88,365
366,produto inacabado,ultra master blaster bike,157.13,144.07,366
367,prototipo,pepper edition,327.74,339.70,367
368,produto final,v2,337.20,103.48,368
369,prototipo,v2,311.89,164.16,369
370,produto inacabado,v2,99.62,443.64,370
371,produto inacabado,etc.,129.00,235.29,371
372,produto inacabado,etc.,79.26,114.40,372
373,produto final,pepper edition,38.40,315.53,373
374,produto inacabado,pepper edition,215.15,228.90,374
375,prototipo,v2,214.48,177.15,375
376,produto final,v2,167.28,40.44,376
377,produto final,top edition,233.52,56.89,377
378,produto final,etc.,211.75,191.02,378
379,produto inacabado,bike,201.27,144.23,379
380,produto final,etc.,119.62,142.68,380
381,produto inacabado,ultra master blaster bike,339.56,54.72,381
382,produto final,bike,16.52,173.03,382
383,produto inacabado,bike,125.72,330.71,383
384,prototipo,etc.,57.40,48.17,384
385,produto final,etc.,76.95,138.77,385
386,produto inacabado,pepper edition,234.46,441.95,386
387,produto final,ultra master blaster bike,119.05,189.03,387
388,produto inacabado,bike,96.76,396.92,388
389,prototipo,pepper edition,130.29,107.07,389
390,prototipo,etc.,332.20,162.03,390
391,produto final,bike,107.10,324.04,391
392,produto final,pepper edition,2.48,9.78,392
393,produto inacabado,pepper edition,253.29,130.76,393
394,produto final,v2,207.29,90.04,394
395,prototipo,bike v1,83.96,179.52,395
396,produto final,bike v1,254.03,371.60,396
397,produto final,pepper edition,143.27,109.38,397
398,prototipo,pepper edition,73.40,196.90,398
399,produto final,v2,135.07,222.87,399
400,produto inacabado,bike v1,46.11,358.03,400
401,produto inacabado,etc.,119.37,448.86,401
402,produto inacabado,bike v1,176.95,237.11,402
403,produto final,pepper edition,339.57,273.89,403
404,produto final,etc.,326.19,93.41,404
405,produto final,pepper edition,238.29,65.30,405
406,prototipo,ultra master blaster bike,191.40,66.97,406
407,produto final,top edition,240.83,230.82,407
408,produto final,top edition,231.41,53.47,408
409,produto final,top edition,211.05,139.55,409
410,produto inacabado,pepper edition,184.16,194.18,410
411,prototipo,etc.,47.24,13.67,411
412,produto inacabado,bike,199.99,174.79,412
413,produto inacabado,top edition,267.91,130.52,413
414,prototipo,bike,67.44,142.57,414
415,prototipo,pepper edition,330.89,40.76,415
416,prototipo,v2,132.32,209.77,416
417,produto final,top edition,302.21,343.83,417
418,prototipo,bike v1,216.06,323.82,418
419,produto final,pepper edition,1.03,195.67,419
420,produto final,v2,264.36,173.65,420
421,produto inacabado,pepper edition,207.35,24.77,421
422,produto inacabado,top edition,226.08,416.50,422
423,prototipo,bike v1,313.20,434.02,423
424,produto inacabado,bike,307.57,121.14,424
425,prototipo,ultra master blaster bike,144.72,364.71,425
426,prototipo,ultra master blaster bike,63.25,272.81,426
427,produto inacabado,bike v1,324.46,193.15,427
428,produto final,bike v1,30.35,254.62,428
429,produto inacabado,bike,301.80,203.24,429
430,prototipo,v2,248.03,260.48,430
431,produto inacabado,bike,20.60,101.28,431
432,produto inacabado,etc.,344.69,414.89,432
433,produto final,v2,151.47,258.39,433
434,produto inacabado,ultra master blaster bike,325.42,322.18,434
435,produto final,etc.,326.38,12.77,435
436,produto final,ultra master blaster bike,305.94,340.75,436
437,prototipo,bike v1,61.72,434.96,437
438,prototipo,bike,103.15,270.48,438
439,produto final,pepper edition,278.08,325.72,439
440,produto final,top edition,176.94,312.75,440
441,produto inacabado,bike,3.62,173.97,441
442,produto inacabado,bike v1,36.11,145.45,442
443,prototipo,etc.,216.32,403.10,443
444,prototipo,ultra master blaster bike,23.66,247.05,444
445,produto final,ultra master blaster bike,72.97,447.79,445
446,prototipo,ultra master blaster bike,203.66,9.85,446
447,prototipo,v2,37.89,428.84,447
448,produto inacabado,top edition,236.70,119.79,448
449,prototipo,pepper edition,146.64,21.82,449
450,prototipo,top edition,91.21,178.72,450
451,produto inacabado,etc.,292.36,190.66,451
452,produto inacabado,bike v1,242.40,326.91,452
453,prototipo,ultra master blaster bike,141.99,308.77,453
454,prototipo,ultra master blaster bike,87.15,255.91,454
455,produto inacabado,top edition,124.94,132.13,455
456,produto final,v2,1.54,9.88,456
457,prototipo,v2,273.70,278.78,457
458,produto final,etc.,122.40,228.91,458
459,produto final,bike v1,345.60,178.72,459
460,prototipo,bike,21.71,298.00,460
461,produto inacabado,ultra master blaster bike,239.55,379.62,461
462,produto final,ultra master blaster bike,221.81,436.73,462
463,produto inacabado,ultra master blaster bike,140.52,49.27,463
464,prototipo,v2,302.75,271.13,464
465,produto inacabado,etc.,333.27,229.73,465
466,produto inacabado,v2,52.78,408.98,466
467,produto inacabado,etc.,104.09,91.63,467
468,produto final,etc.,295.53,448.41,468
469,prototipo,etc.,264.43,415.47,469
470,prototipo,bike,201.73,153.27,470
471,prototipo,bike v1,230.84,145.35,471
472,produto inacabado,bike,200.89,240.89,472
473,prototipo,bike,258.03,202.82,473
474,produto final,pepper edition,45.95,350.76,474
475,produto inacabado,bike,165.21,8.69,475
476,produto final,ultra master blaster bike,252.64,313.22,476
477,produto inacabado,bike,15.46,159.92,477
478,prototipo,v2,278.47,357.36,478
479,prototipo,pepper edition,48.05,438.78,479
480,produto inacabado,bike,294.06,234.54,480
481,prototipo,v2,327.81,150.52,481
482,produto final,top edition,23.22,41.13,482
483,produto inacabado,top edition,264.59,380.07,483
484,produto final,pepper edition,202.94,437.17,484
485,produto final,ultra master blaster bike,98.10,244.87,485
486,produto final,bike v1,22.82,115.42,486
487,prototipo,bike,205.36,185.64,487
488,prototipo,etc.,89.35,59.96,488
489,produto inacabado,pepper edition,248.24,246.03,489
490,produto inacabado,bike v1,160.58,198.00,490
491,produto final,bike v1,113.57,15.88,491
492,produto final,bike v1,89.87,40.75,492
493,produto final,ultra master blaster bike,226.80,187.05,493
494,produto final,top edition,17.60,10.99,494
495,prototipo,ultra master blaster bike,173.61,177.08,495
496,produto final,etc.,70.41,3.20,496
497,prototipo,bike v1,77.85,298.22,497
498,produto inacabado,ultra master blaster bike,29.84,339.14,498
499,produto final,v2,184.75,401.96,499
500,produto inacabado,bike v1,188.94,104.72,500
501,prototipo,bike,299.67,38.16,501
502,prototipo,v2,218.85,23.73,502
503,produto inacabado,ultra master blaster bike,62.89,95.47,503
504,produto inacabado,top edition,276.45,414.32,504
505,produto inacabado,v2,9.40,171.64,505
506,prototipo,pepper edition,143.17,433.93,506
507,produto final,top edition,86.59,95.78,507
508,produto inacabado,bike v1,328.49,256.61,508
509,produto final,bike v1,195.86,393.98,509
510,prototipo,ultra master blaster bike,135.00,72.35,510
511,prototipo,top edition,28.18,69.44,511
512,produto final,ultra master blaster bike,159.39,115.78,512
513,produto inacabado,pepper edition,204.66,38.21,513
514,produto inacabado,bike,97.49,105.76,514
515,produto final,bike v1,24.58,419.18,515
516,produto final,bike v1,186.03,47.36,516
517,produto final,ultra master blaster bike,227.77,420.95,517
518,prototipo,bike,110.17,222.64,518
519,produto inacabado,pepper edition,162.40,328.65,519
520,prototipo,top edition,13.55,391.10,520
521,prototipo,bike v1,70.68,251.82,521
522,produto final,bike v1,177.24,40.88,522
523,produto final,bike,254.51,167.86,523
524,prototipo,pepper edition,91.97,254.20,524
525,prototipo,v2,184.14,401.98,525
526,prototipo,top edition,11.47,237.01,526
527,produto final,v2,18.67,377.88,527
528,produto final,bike v1,266.32,423.07,528
529,produto inacabado,bike,192.13,342.91,529
530,prototipo,ultra master blaster bike,250.54,363.94,530
531,prototipo,bike,304.14,208.98,531
532,produto inacabado,bike,265.61,212.53,532
533,produto final,v2,54.80,71.56,533
534,produto inacabado,v2,345.11,34.64,534
535,produto final,bike,151.70,314.17,535
536,produto inacabado,v2,61.19,398.17,536
537,prototipo,etc.,30.75,437.13,537
538,prototipo,bike v1,30.97,225.39,538
539,produto inacabado,etc.,90.05,109.21,539
540,produto final,bike v1,265.09,45.17,540
541,produto final,bike,176.79,140.49,541
542,produto inacabado,bike v1,77.18,334.18,542
543,produto final,v2,56.48,441.85,543
544,produto inacabado,v2,349.24,182.24,544
545,produto inacabado,ultra master blaster bike,184.95,341.80,545
546,produto final,pepper edition,84.19,435.71,546
547,produto final,bike,93.52,221.69,547
548,produto inacabado,v2,65.92,35.46,548
549,produto inacabado,ultra master blaster bike,62.11,163.11,549
550,prototipo,ultra master blaster bike,304.86,141.15,550
551,prototipo,ultra master blaster bike,131.41,354.31,551
552,produto final,bike,173.58,440.36,552
553,produto final,bike,38.89,369.78,553
554,produto final,top edition,49.43,267.78,554
555,prototipo,bike,207.13,123.15,555
556,prototipo,bike,112.29,133.58,556
557,produto inacabado,bike v1,37.60,55.79,557
558,produto final,pepper edition,211.03,85.94,558
559,produto inacabado,v2,183.57,383.67,559
560,produto final,bike v1,24.56,293.08,560
561,prototipo,top edition,55.72,9.54,561
562,produto inacabado,ultra master blaster bike,236.97,181.74,562
563,produto final,bike v1,163.65,31.77,563
564,produto inacabado,bike v1,24.23,200.64,564
565,produto final,ultra master blaster bike,101.95,239.10,565
566,prototipo,pepper edition,337.78,36.11,566
567,produto inacabado,top edition,12.89,269.50,567
568,prototipo,ultra master blaster bike,198.59,173.49,568
569,produto inacabado,ultra master blaster bike,77.67,441.39,569
570,produto final,top edition,316.50,240.79,570
571,prototipo,v2,200.76,446.79,571
572,produto final,bike,286.59,304.74,572
573,produto inacabado,v2,77.76,27.40,573
574,prototipo,etc.,341.79,178.97,574
575,produto final,top edition,194.83,238.15,575
576,produto inacabado,bike v1,54.79,250.28,576
577,produto final,ultra master blaster bike,34.88,316.12,577
578,produto final,pepper edition,169.20,234.63,578
579,produto inacabado,bike v1,187.84,385.33,579
580,prototipo,bike v1,22.27,120.84,580
581,produto final,bike v1,233.03,325.49,581
582,prototipo,etc.,349.29,161.04,582
583,produto inacabado,bike v1,107.94,340.84,583
584,prototipo,top edition,308.34,336.41,584
585,produto inacabado,v2,90.54,408.31,585
586,produto inacabado,v2,259.99,320.02,586
587,produto inacabado,top edition,120.16,93.41,587
588,prototipo,top edition,203.39,284.24,588
589,produto inacabado,pepper edition,146.09,271.71,589
590,prototipo,ultra master blaster bike,90.95,311.39,590
591,prototipo,top edition,56.36,275.73,591
592,prototipo,ultra master blaster bike,263.82,247.12,592
593,produto final,etc.,169.71,83.59,593
594,prototipo,top edition,212.46,118.77,594
595,produto inacabado,bike,272.83,95.16,595
596,produto inacabado,ultra master blaster bike,205.49,317.95,596
597,prototipo,bike v1,177.10,183.09,597
598,produto final,bike,61.18,313.03,598
599,produto inacabado,top edition,115.28,16.96,599
600,prototipo,ultra master blaster bike,102.93,447.49,600
601,produto final,ultra master blaster bike,332.60,438.64,601
602,produto inacabado,v2,265.92,102.95,602
603,produto final,etc.,12.19,196.33,603
604,produto final,pepper edition,248.49,117.73,604
605,produto final,pepper edition,252.60,144.70,605
606,produto inacabado,v2,84.65,285.10,606
607,prototipo,ultra master blaster bike,125.32,421.99,607
608,prototipo,ultra master blaster bike,53.19,362.96,608
609,prototipo,pepper edition,148.75,402.59,609
610,produto final,ultra master blaster bike,10.22,214.28,610
611,produto inacabado,v2,29.74,81.09,611
612,prototipo,pepper edition,47.55,289.39,612
613,produto final,bike,17.68,72.30,613
614,produto inacabado,ultra master blaster bike,6.19,359.59,614
615,produto inacabado,bike v1,263.31,251.23,615
616,produto final,v2,267.08,408.03,616
617,produto final,etc.,333.66,132.83,617
618,produto inacabado,etc.,190.41,410.07,618
619,produto inacabado,ultra master blaster bike,36.17,216.23,619
