LOC_ZONA,LOC_ESTANTE,LOC_PRATELEIRA,LOC_GAVETA
AMARELO,P,8,X
AMARELO,J,5,R
ROSA,N,2,J
VERMELHO,A,1,S
AZUL,Z,3,R
VERMELHO,D,5,S
MARROM,H,4,A
AZUL,F,10,H
MARROM,A,3,T
AMARELO,Y,8,Q
MARROM,I,7,J
MARROM,N,2,V
ROSA,P,7,X
MARROM,L,1,E
MARROM,J,6,T
AZUL,Y,9,F
MARROM,Q,3,A
AZUL,L,9,R
ROSA,M,3,I
VERMELHO,U,2,F
VERMELHO,J,1,V
MARROM,V,4,I
AZUL,J,8,P
MARROM,K,10,U
ROSA,I,9,C
ROSA,F,9,L
AMARELO,Y,2,J
AZUL,Z,6,L
VERMELHO,D,10,A
AZUL,N,6,U
AZUL,F,8,L
VERMELHO,F,7,E
AZUL,P,2,V
AZUL,H,10,K
ROSA,A,3,V
AMARELO,L,8,T
AZUL,Z,7,Y
ROSA,U,7,U
AZUL,H,2,V
VERMELHO,I,4,Z
AMARELO,Q,7,C
ROSA,J,9,Y
AMARELO,C,10,A
AMARELO,K,7,
VERMELHO,V,6,K
AZUL,U,7,K
ROSA,C,5,R
AMARELO,I,5,S
VERMELHO,O,7,V
ROSA,H,4,N
ROSA,A,1,U
MARROM,K,1,R
AMARELO,Q,10,G
VERMELHO,I,3,X
VERMELHO,M,1,T
VERMELHO,R,6,B
MARROM,X,7,
ROSA,Q,6,L
VERMELHO,C,7,S
VERMELHO,R,2,V
VERMELHO,X,10,P
MARROM,H,10,U
AMARELO,M,1,H
AZUL,F,8,F
MARROM,D,1,Z
AZUL,O,7,O
AZUL,R,8,U
MARROM,F,2,K
ROSA,D,10,F
VERMELHO,G,8,T
ROSA,N,1,F
AMARELO,N,3,C
VERMELHO,J,4,S
ROSA,C,2,S
AMARELO,Q,2,Q
MARROM,E,1,P
AZUL,S,10,R
AZUL,R,4,P
ROSA,C,10,F
MARROM,I,8,K
AMARELO,S,9,S
ROSA,Z,8,M
AMARELO,S,10,S
MARROM,X,3,P
AZUL,A,9,X
MARROM,O,1,L
MARROM,U,1,L
AMARELO,Z,10,I
ROSA,M,10,N
AMARELO,I,3,
AZUL,E,9,B
ROSA,H,3,K
AZUL,V,2,P
ROSA,D,3,A
AZUL,Y,9,G
AZUL,E,8,X
MARROM,P,10,R
VERMELHO,P,2,B
AMARELO,B,5,
MARROM,B,1,S
MARROM,P,4,O
AMARELO,Y,1,X
AZUL,S,6,C
MARROM,X,2,T
VERMELHO,V,8,S
ROSA,A,10,
AZUL,M,9,E
VERMELHO,K,8,F
MARROM,X,4,B
AMARELO,G,2,N
VERMELHO,E,8,X
AZUL,Y,5,E
ROSA,P,7,L
AMARELO,K,6,F
AZUL,I,4,E
AMARELO,H,4,C
AZUL,A,1,
MARROM,D,1,R
ROSA,B,1,Q
AZUL,L,6,J
ROSA,L,5,L
AZUL,Y,7,B
MARROM,M,2,R
AMARELO,V,8,V
MARROM,M,9,X
MARROM,V,6,R
ROSA,L,2,O
AMARELO,N,5,G
VERMELHO,G,4,C
ROSA,L,3,G
VERMELHO,V,7,I
AMARELO,I,9,Q
VERMELHO,P,4,K
VERMELHO,D,10,H
AMARELO,P,2,R
ROSA,A,10,X
ROSA,G,5,A
VERMELHO,A,5,Q
MARROM,G,9,R
AMARELO,P,10,S
AZUL,U,7,R
VERMELHO,V,10,K
MARROM,D,4,X
AMARELO,J,8,H
VERMELHO,L,6,G
AMARELO,A,2,E
AZUL,M,8,Y
AMARELO,B,4,N
AZUL,F,7,B
AZUL,K,10,X
MARROM,A,4,C
VERMELHO,J,10,
AZUL,C,5,B
VERMELHO,L,8,H
AZUL,A,3,H
AZUL,Y,1,K
AZUL,I,8,Q
VERMELHO,A,6,E
MARROM,L,6,V
AMARELO,L,10,O
ROSA,V,7,M
AZUL,S,5,S
AZUL,B,7,S
AMARELO,O,2,G
MARROM,U,9,H
AMARELO,F,7,F
MARROM,G,1,O
VERMELHO,O,1,B
ROSA,H,7,S
AMARELO,H,8,G
MARROM,I,8,D
AZUL,U,5,S
VERMELHO,P,4,S
MARROM,L,10,E
VERMELHO,D,7,S
MARROM,V,5,Z
MARROM,P,5,P
AMARELO,L,5,A
ROSA,F,4,Z
AZUL,T,7,V
ROSA,A,4,E
ROSA,Z,6,O
AMARELO,T,4,O
VERMELHO,L,1,K
ROSA,K,6,K
AMARELO,H,8,
ROSA,N,7,E
ROSA,A,10,F
ROSA,D,2,A
VERMELHO,H,9,P
AMARELO,C,8,T
ROSA,Z,6,I
ROSA,E,9,L
MARROM,L,2,E
MARROM,X,4,M
AZUL,R,7,G
ROSA,O,6,D
VERMELHO,X,9,M
MARROM,N,3,Q
AZUL,L,6,J
MARROM,N,6,S
ROSA,M,3,T
MARROM,P,4,Y
AZUL,N,10,V
AZUL,R,1,Z
AMARELO,D,2,O
AMARELO,C,3,Z
AZUL,N,1,E
MARROM,A,8,X
AZUL,T,4,G
MARROM,M,10,P
AMARELO,F,4,A
AZUL,E,9,G
ROSA,D,7,L
AZUL,H,8,E
AMARELO,T,1,C
MARROM,O,2,T
ROSA,V,7,D
MARROM,T,10,Z
ROSA,A,4,C
MARROM,J,3,N
MARROM,S,6,Z
AMARELO,I,7,
AMARELO,T,1,B
AZUL,F,10,G
VERMELHO,T,5,G
AZUL,P,2,V
AMARELO,E,4,O
ROSA,P,1,H
ROSA,D,1,J
AZUL,N,8,Z
AMARELO,O,8,C
AMARELO,Z,4,U
VERMELHO,Z,6,I
ROSA,Y,2,O
MARROM,T,7,N
AMARELO,T,9,U
MARROM,V,7,M
AMARELO,V,6,Y
AMARELO,S,9,K
AZUL,K,8,U
ROSA,T,8,Y
MARROM,T,1,C
ROSA,R,8,K
ROSA,C,7,I
VERMELHO,A,10,S
ROSA,D,2,U
ROSA,I,3,K
MARROM,L,9,G
ROSA,F,5,F
AZUL,F,4,
ROSA,C,3,F
AMARELO,M,8,D
MARROM,O,7,P
AMARELO,Y,1,T
AZUL,U,2,Z
AMARELO,J,8,B
AZUL,K,9,B
AZUL,T,2,M
AMARELO,X,6,Y
ROSA,N,7,K
AMARELO,R,2,V
ROSA,A,10,A
VERMELHO,O,10,V
ROSA,C,3,F
VERMELHO,H,5,B
AZUL,U,7,M
VERMELHO,A,3,X
MARROM,K,10,F
AZUL,F,5,X
VERMELHO,U,10,J
ROSA,T,1,Q
MARROM,M,6,O
AZUL,B,7,P
AMARELO,O,4,H
MARROM,G,4,U
VERMELHO,O,1,J
AZUL,E,5,F
AZUL,H,2,K
AZUL,G,4,T
AMARELO,A,4,U
ROSA,S,6,M
MARROM,X,9,U
AMARELO,T,3,B
MARROM,Y,3,T
AMARELO,G,10,F
VERMELHO,N,7,E
ROSA,M,8,T
AZUL,U,1,R
ROSA,C,10,R
AZUL,L,1,C
VERMELHO,Z,9,Y
VERMELHO,T,2,I
VERMELHO,U,7,E
MARROM,Q,7,L
AMARELO,C,9,Q
AMARELO,F,10,S
AMARELO,N,5,K
ROSA,Z,9,N
VERMELHO,A,4,N
MARROM,K,6,
AZUL,Y,3,
ROSA,Q,7,A
ROSA,Z,1,N
VERMELHO,Q,10,F
VERMELHO,C,6,Y
AMARELO,F,6,V
VERMELHO,S,5,J
AZUL,M,2,V
MARROM,F,3,P
AMARELO,S,4,B
MARROM,G,6,O
MARROM,D,4,J
MARROM,H,2,C
AMARELO,M,7,F
AZUL,H,2,X
MARROM,G,10,
VERMELHO,V,7,Z
MARROM,L,4,L
AZUL,N,8,M
AMARELO,T,9,
AZUL,J,9,O
AMARELO,G,6,P
ROSA,T,8,
AMARELO,K,2,P
AZUL,V,7,F
AMARELO,B,6,M
MARROM,I,8,L
AZUL,P,4,C
AMARELO,D,7,X
